info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--10176-HkhWyKyu7PBn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1402/1416 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1403/1416 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1404/1416 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1404/1417 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 1404/1418 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1404/1419 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1404/1420 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 1405/1420 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 1405/1421 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 1405/1422 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 69% building 1405/1423 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 69% building 1405/1424 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 1405/1425 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1405/1426 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1405/1427 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1405/1428 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 1405/1429 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 1405/1430 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 68% building 1405/1431 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 68% building 1405/1432 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 68% building 1405/1433 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 68% building 1405/1434 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 68% building 1405/1435 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 68% building 1405/1436 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 1405/1437 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 68% building 1405/1438 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 1405/1439 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 1406/1439 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 1406/1440 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1407/1440 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1407/1441 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 1408/1441 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 1408/1442 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 1409/1442 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 1409/1443 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1410/1443 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1410/1444 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1411/1444 modules 33 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1412/1444 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1413/1444 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1413/1445 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1414/1445 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1415/1445 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1416/1445 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 1416/1446 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1416/1447 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1416/1448 modules 32 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1417/1448 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1418/1448 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1419/1448 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1420/1448 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1421/1448 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1422/1448 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1423/1448 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1424/1448 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1425/1448 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1426/1448 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1427/1448 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1428/1448 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1429/1448 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1430/1448 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1431/1448 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1432/1448 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1433/1448 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1434/1448 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1435/1448 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1436/1448 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1437/1448 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1438/1448 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1439/1449 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1439/1450 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1439/1451 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1440/1451 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1440/1452 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 69% building 1440/1453 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1440/1454 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1440/1455 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1441/1455 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1441/1456 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 69% building 1442/1456 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 69% building 1443/1456 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 69% building 1443/1457 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1444/1457 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1444/1458 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 1444/1459 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1445/1459 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1446/1459 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1447/1459 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1448/1459 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1449/1459 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1450/1459 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1451/1460 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1453/1460 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1454/1460 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1456/1460 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1456/1461 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1456/1462 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1456/1463 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1456/1464 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1456/1465 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1456/1466 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1456/1467 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1456/1468 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1456/1469 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 1457/1469 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 1457/1470 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 69% building 1457/1471 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1458/1471 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1459/1471 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1459/1472 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1459/1473 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1459/1474 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1459/1475 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1460/1475 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1461/1475 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1462/1475 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1462/1476 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1463/1476 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1464/1476 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1465/1476 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1466/1476 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1467/1476 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1468/1476 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1469/1476 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1469/1477 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 1469/1478 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 1470/1478 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 1471/1478 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 1471/1479 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\throttle.js
<s> [webpack.Progress] 69% building 1471/1480 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 69% building 1471/1481 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 69% building 1471/1482 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 1471/1483 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1471/1484 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isLeadingSurrogate.js
